<RecentFiles>
  <RecentFiles>
    <File id="83F77F18-5D55-4D16-B322-72899EA38A51/d:App_Start/f:ValidateConfig.cs" caret="151" fromTop="7" />
    <File id="83F77F18-5D55-4D16-B322-72899EA38A51/d:App_Start/f:AuthConfig.cs" caret="133" fromTop="5" />
    <File id="83F77F18-5D55-4D16-B322-72899EA38A51/d:Scripts/f:backbone.js" caret="55878" fromTop="28" />
    <File id="83F77F18-5D55-4D16-B322-72899EA38A51/d:Scripts/f:jquery-1.9.1.js" caret="23774" fromTop="0" />
    <File id="83F77F18-5D55-4D16-B322-72899EA38A51/d:Scripts/f:backbone-validation.js" caret="11741" fromTop="21" />
    <File id="83F77F18-5D55-4D16-B322-72899EA38A51/d:Views/d:Account/f:Login.cshtml" caret="0" fromTop="0" />
    <File id="83F77F18-5D55-4D16-B322-72899EA38A51/d:js/f:ext-jquery.js" caret="1916" fromTop="28" />
    <File id="83F77F18-5D55-4D16-B322-72899EA38A51/f:Global.asax.cs" caret="883" fromTop="21" />
    <File id="83F77F18-5D55-4D16-B322-72899EA38A51/d:js/f:validator.js" caret="4317" fromTop="34" />
    <File id="83F77F18-5D55-4D16-B322-72899EA38A51/d:Views/d:Shared/f:_LoginPartial.cshtml" caret="0" fromTop="0" />
    <File id="83F77F18-5D55-4D16-B322-72899EA38A51/d:Views/d:Shared/f:Error.cshtml" caret="0" fromTop="0" />
    <File id="83F77F18-5D55-4D16-B322-72899EA38A51/d:Views/d:Shared/f:_Layout.cshtml" caret="0" fromTop="0" />
    <File id="83F77F18-5D55-4D16-B322-72899EA38A51/d:Controllers/f:HomeController.cs" caret="442" fromTop="20" />
    <File id="83F77F18-5D55-4D16-B322-72899EA38A51/d:Models/f:Data.cs" caret="1213" fromTop="32" />
    <File id="83F77F18-5D55-4D16-B322-72899EA38A51/d:Models/f:AccountModels.cs" caret="2945" fromTop="19" />
    <File id="83F77F18-5D55-4D16-B322-72899EA38A51/d:Views/f:_ViewStart.cshtml" caret="0" fromTop="0" />
    <File id="83F77F18-5D55-4D16-B322-72899EA38A51/d:Views/d:Home/f:IndexEdit.cshtml" caret="0" fromTop="0" />
    <File id="83F77F18-5D55-4D16-B322-72899EA38A51/d:Views/d:Home/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="83F77F18-5D55-4D16-B322-72899EA38A51/d:Views/d:Home/f:Contact.cshtml" caret="0" fromTop="0" />
    <File id="83F77F18-5D55-4D16-B322-72899EA38A51/d:Views/d:Home/f:About.cshtml" caret="782" fromTop="33" />
    <File id="83F77F18-5D55-4D16-B322-72899EA38A51/d:Views/d:Shared/d:EditorTemplates/f:EditorList.cshtml" caret="490" fromTop="20" />
    <File id="83F77F18-5D55-4D16-B322-72899EA38A51/d:Views/d:Shared/d:EditorTemplates/f:EditorNumber.cshtml" caret="216" fromTop="7" />
    <File id="83F77F18-5D55-4D16-B322-72899EA38A51/d:Views/d:Shared/d:EditorTemplates/f:EditorText.cshtml" caret="64" fromTop="2" />
    <File id="83F77F18-5D55-4D16-B322-72899EA38A51/d:Views/d:Home/f:Edit.cshtml" caret="689" fromTop="21" />
    <File id="83F77F18-5D55-4D16-B322-72899EA38A51/d:js/f:app.js" caret="316" fromTop="11" />
  </RecentFiles>
  <RecentEdits>
    <File id="83F77F18-5D55-4D16-B322-72899EA38A51/d:Controllers/f:HomeController.cs" caret="882" fromTop="20" />
    <File id="83F77F18-5D55-4D16-B322-72899EA38A51/f:Global.asax.cs" caret="883" fromTop="21" />
    <File id="83F77F18-5D55-4D16-B322-72899EA38A51/d:js/f:validator.js" caret="3242" fromTop="26" />
    <File id="83F77F18-5D55-4D16-B322-72899EA38A51/d:Views/d:Home/f:IndexEdit.cshtml" caret="0" fromTop="0" />
    <File id="83F77F18-5D55-4D16-B322-72899EA38A51/d:Views/d:Home/f:Edit.cshtml" caret="403" fromTop="11" />
    <File id="83F77F18-5D55-4D16-B322-72899EA38A51/d:Models/f:Data.cs" caret="700" fromTop="18" />
    <File id="83F77F18-5D55-4D16-B322-72899EA38A51/d:Views/d:Shared/d:EditorTemplates/f:EditorList.cshtml" caret="465" fromTop="16" />
    <File id="83F77F18-5D55-4D16-B322-72899EA38A51/d:Views/d:Shared/d:EditorTemplates/f:EditorText.cshtml" caret="64" fromTop="2" />
    <File id="83F77F18-5D55-4D16-B322-72899EA38A51/d:Views/d:Shared/d:EditorTemplates/f:EditorNumber.cshtml" caret="216" fromTop="7" />
    <File id="83F77F18-5D55-4D16-B322-72899EA38A51/d:js/f:app.js" caret="236" fromTop="6" />
  </RecentEdits>
</RecentFiles>
